id;nome;modelo;acompanha;palavraChave;peso;altura;largura;comprimento;codigo;marca;unidadeMedida;ativo;ncm;cest;origemFiscal;dataLancamento;dataAtualizacao;categorias;derivacoes;dataExtracao
1446;SHORTS Avulso Leves Defeitos Dog Life;Shorts de 2ª Qualidade;01 Shorts de Segunda qualidade.;Outlet;0.120;3.00;20.00;20.00;OLDSADLF;2;UN;True;62063000;;0;2024-06-18T00:00:00-03:00;;[36];[{'id': 1447, 'codigo': 'OLDSADLFP', 'nome': 'SHORTS Avulso Leves Defeitos Dog Life - P', 'ativo': True}, {'id': 1448, 'codigo': 'OLDSADLFM', 'nome': 'SHORTS Avulso Leves Defeitos Dog Life - M', 'ativo': True}, {'id': 1889, 'codigo': 'OLDSADLFG', 'nome': 'SHORTS Avulso Leves Defeitos Dog Life - G', 'ativo': True}];2025-09-11 10:22:49
1457;SHORTS Avulso Leves Defeitos Star Marinho;Shorts de 2ª Qualidade;01 Shorts de Segunda qualidade.;Outlet;0.120;3.00;20.00;20.00;OLDSAEM;2;UN;True;62063000;;0;2024-06-18T00:00:00-03:00;2025-07-11T16:52:19-03:00;[36];[{'id': 1458, 'codigo': 'OLDSAEMXGG', 'nome': 'SHORTS Avulso Leves Defeitos Star Marinho - XGG', 'ativo': False}, {'id': 2057, 'codigo': 'OLDSAEMP', 'nome': 'SHORTS Avulso Leves Defeitos Star Marinho - P', 'ativo': True}, {'id': 1899, 'codigo': 'OLDSAEMG', 'nome': 'SHORTS Avulso Leves Defeitos Star Marinho - G', 'ativo': False}, {'id': 1898, 'codigo': 'OLDSAEMM', 'nome': 'SHORTS Avulso Leves Defeitos Star Marinho - M', 'ativo': False}, {'id': 1900, 'codigo': 'OLDSAEMGG', 'nome': 'SHORTS Avulso Leves Defeitos Star Marinho - GG', 'ativo': True}, {'id': 3351, 'codigo': 'OLDSAEMG2', 'nome': 'SHORTS Avulso Leves Defeitos Star Marinho - G2', 'ativo': False}, {'id': 3350, 'codigo': 'OLDSAEMG1', 'nome': 'SHORTS Avulso Leves Defeitos Star Marinho - G1', 'ativo': True}];2025-09-11 10:22:49
1455;SHORTS Avulso Leves Defeitos Lilas Estrela;Shorts de 2ª Qualidade;01 Shorts de Segunda qualidade.;Outlet;0.120;3.00;20.00;20.00;OLDSALE;2;UN;True;62063000;;0;2024-06-18T00:00:00-03:00;;[36];[{'id': 1901, 'codigo': 'OLDSALEM', 'nome': 'SHORTS Avulso Leves Defeitos Lilas Estrela - M', 'ativo': True}, {'id': 1456, 'codigo': 'OLDSALEG', 'nome': 'SHORTS Avulso Leves Defeitos Lilas Estrela - G', 'ativo': False}];2025-09-11 10:22:49
1459;SHORTS Avulso Leves Defeitos Listra Marinho;Shorts de 2ª Qualidade;01 Shorts de Segunda qualidade.;Outlet;0.120;3.00;20.00;20.00;OLDSALM;2;UN;True;62063000;;0;2024-06-18T00:00:00-03:00;2025-01-18T09:44:18-03:00;[36];[{'id': 1460, 'codigo': 'OLDSALMP', 'nome': 'SHORTS Avulso Leves Defeitos Listra Marinho - P', 'ativo': True}, {'id': 2482, 'codigo': 'OLDSALMGG', 'nome': 'SHORTS Avulso Leves Defeitos Listra Marinho - GG', 'ativo': True}];2025-09-11 10:22:49
1438;OUTLET LEVES DEFEITOS SHORTS Avulso Listra Vermelho;Shorts de 2ª Qualidade;01 Shorts de Segunda qualidade.;Outlet;0.120;3.00;20.00;20.00;OLDSALV;2;UN;True;62063000;;0;2024-06-18T00:00:00-03:00;;[36];[{'id': 1439, 'codigo': 'OLDSALVGG', 'nome': 'OUTLET LEVES DEFEITOS SHORTS Avulso Listra Vermelho - GG', 'ativo': True}];2025-09-11 10:22:49
1450;SHORTS Avulso Leves Defeitos Xadrez Rosa;Shorts de 2ª Qualidade;01 Shorts de Segunda qualidade.;Outlet;0.120;3.00;20.00;20.00;OLDSAXR;2;UN;True;62063000;;0;2024-06-18T00:00:00-03:00;2025-07-11T17:26:51-03:00;[36];[{'id': 3049, 'codigo': 'OLDSAXRG1', 'nome': 'SHORTS Avulso Leves Defeitos Xadrez Rosa - G1', 'ativo': False}, {'id': 1897, 'codigo': 'OLDSAXRGG', 'nome': 'SHORTS Avulso Leves Defeitos Xadrez Rosa - GG', 'ativo': True}, {'id': 1896, 'codigo': 'OLDSAXRG', 'nome': 'SHORTS Avulso Leves Defeitos Xadrez Rosa - G', 'ativo': True}, {'id': 1895, 'codigo': 'OLDSAXRM', 'nome': 'SHORTS Avulso Leves Defeitos Xadrez Rosa - M', 'ativo': True}, {'id': 1451, 'codigo': 'OLDSAXRP', 'nome': 'SHORTS Avulso Leves Defeitos Xadrez Rosa - P', 'ativo': True}, {'id': 3353, 'codigo': 'OLDSAXRG3', 'nome': 'SHORTS Avulso Leves Defeitos Xadrez Rosa - G3', 'ativo': False}, {'id': 3352, 'codigo': 'OLDSAXRG2', 'nome': 'SHORTS Avulso Leves Defeitos Xadrez Rosa - G2', 'ativo': False}];2025-09-11 10:22:49
1003;SHORTS Avulso Leves Defeitos  Coral;Shorts de 2ª Qualidade;01 Shorts de Segunda qualidade.;Outlet;0.140;3.00;20.00;20.00;OSAC;2;UN;True;62063000;;0;2024-05-28T00:00:00-03:00;2025-04-03T14:19:07-03:00;[36];[{'id': 1004, 'codigo': 'OSACP', 'nome': 'SHORTS Avulso Leves Defeitos  Coral - P', 'ativo': True}, {'id': 1006, 'codigo': 'OSACG', 'nome': 'SHORTS Avulso Leves Defeitos  Coral - G', 'ativo': False}, {'id': 1008, 'codigo': 'OSACG1', 'nome': 'SHORTS Avulso Leves Defeitos  Coral - G1', 'ativo': False}, {'id': 1007, 'codigo': 'OSACGG', 'nome': 'SHORTS Avulso Leves Defeitos  Coral - GG', 'ativo': True}, {'id': 1005, 'codigo': 'OSACM', 'nome': 'SHORTS Avulso Leves Defeitos  Coral - M', 'ativo': True}];2025-09-11 10:22:49
1406;OUTLET SHORTS Avulso Dog Life;Calça Avulsa 1ª Qualidade;01 Calça de Primeira Qualidade.;Outlet;0.150;3.00;20.00;20.00;OSADLF;2;UN;True;62063000;;0;2024-06-18T00:00:00-03:00;;[36];[{'id': 1407, 'codigo': 'OSADLFGG', 'nome': 'OUTLET SHORTS Avulso Dog Life - GG', 'ativo': True}];2025-09-11 10:22:49
928;OUTLET SHORTS Coral;Shorts Avulso Primeira Qualidade.;01 Shorts de Primeira Qualidade.;Outlet;0.190;3.00;20.00;20.00;OSC;2;UN;True;62063000;;0;2024-05-22T00:00:00-03:00;;[36];[{'id': 929, 'codigo': 'OSCG1', 'nome': 'OUTLET SHORTS Coral - G1', 'ativo': True}];2025-09-11 10:22:49
924;OUTLET SHORTS Coração Rosa;Shorts Avulso Primeira Qualidade.;01 Shorts de Primeira Qualidade.;Outlet;0.190;3.00;20.00;20.00;OSCR;2;UN;True;62063000;;0;2024-05-22T00:00:00-03:00;;[36];[{'id': 926, 'codigo': 'OSCRP', 'nome': 'OUTLET SHORTS Coração Rosa - P', 'ativo': True}, {'id': 927, 'codigo': 'OSCRG', 'nome': 'OUTLET SHORTS Coração Rosa - G', 'ativo': True}, {'id': 925, 'codigo': 'OSCRM', 'nome': 'OUTLET SHORTS Coração Rosa - M', 'ativo': False}];2025-09-11 10:22:49
922;OUTLET SHORTS Estrela Lilas;Shorts Avulso Primeira Qualidade.;01 Shorts de Primeira Qualidade.;Outlet;0.190;3.00;20.00;20.00;OSEL;2;UN;True;62063000;;0;2024-05-22T00:00:00-03:00;;[36];[{'id': 923, 'codigo': 'OSELM', 'nome': 'OUTLET SHORTS Estrela Lilas - M', 'ativo': True}];2025-09-11 10:22:49
3430;Pijama Americano Algodão Curto All Marinho;Short Doll Americano Manga Curta.;"01 Blusa Americana Manga Curta.
01 Shorts Detalhado.";Pijama Manga Curta, Shorts, Short Doll, Short Doll Manga Curta, Blusa, Algodão;0.340;3.00;21.00;26.00;PAACAM;2;UN;True;62063000;;0;2025-02-10T00:00:00-03:00;2025-05-22T14:03:34-03:00;[7, 33, 37, 11, 35, 47];[{'id': 3431, 'codigo': 'PAACAMP', 'nome': 'Pijama Americano Algodão Curto All Marinho - P', 'ativo': True}, {'id': 3432, 'codigo': 'PAACAMM', 'nome': 'Pijama Americano Algodão Curto All Marinho - M', 'ativo': True}, {'id': 3433, 'codigo': 'PAACAMG', 'nome': 'Pijama Americano Algodão Curto All Marinho - G', 'ativo': True}, {'id': 3434, 'codigo': 'PAACAMGG', 'nome': 'Pijama Americano Algodão Curto All Marinho - GG', 'ativo': True}];2025-09-11 10:22:49
3238;Pijama Americano Algodão Curto Arabesco Verde;Short Doll Americano Manga Curta.;"01 Blusa Americana Manga Curta.
01 Shorts Detalhado.";Pijama Manga Curta, Shorts, Short Doll, Short Doll Manga Curta, Blusa;0.340;3.00;21.00;26.00;PAACAV;2;UN;True;62063000;;0;2025-08-18T00:00:00-03:00;2025-08-22T13:35:39-03:00;[7, 33, 37, 11, 35];[{'id': 3242, 'codigo': 'PAACAVGG', 'nome': 'Pijama Americano Algodão Curto Arabesco Verde - GG', 'ativo': True}, {'id': 3241, 'codigo': 'PAACAVG', 'nome': 'Pijama Americano Algodão Curto Arabesco Verde - G', 'ativo': True}, {'id': 3240, 'codigo': 'PAACAVM', 'nome': 'Pijama Americano Algodão Curto Arabesco Verde - M', 'ativo': True}, {'id': 3239, 'codigo': 'PAACAVP', 'nome': 'Pijama Americano Algodão Curto Arabesco Verde - P', 'ativo': True}];2025-09-11 10:22:49
3382;Pijama Americano Algodão Curto Dog's;Short Doll Americano Manga Curta.;"01 Blusa Americana Manga Curta.
01 Shorts Detalhado.";Pijama Manga Curta, Shorts, Short Doll, Short Doll Manga Curta, Blusa, Algodão;0.340;3.00;21.00;26.00;PAACD;2;UN;True;62063000;;0;2025-04-01T00:00:00-03:00;2025-09-09T14:16:55-03:00;[7, 33, 37, 58, 35, 11, 47];"[{'id': 3385, 'codigo': 'PAACDG', 'nome': ""Pijama Americano Algodão Curto Dog's - G"", 'ativo': True}, {'id': 3387, 'codigo': 'PAACDG1', 'nome': ""Pijama Americano Algodão Curto Dog's - G1"", 'ativo': True}, {'id': 3383, 'codigo': 'PAACDP', 'nome': ""Pijama Americano Algodão Curto Dog's - P"", 'ativo': True}, {'id': 3384, 'codigo': 'PAACDM', 'nome': ""Pijama Americano Algodão Curto Dog's - M"", 'ativo': True}, {'id': 3386, 'codigo': 'PAACDGG', 'nome': ""Pijama Americano Algodão Curto Dog's - GG"", 'ativo': True}, {'id': 3388, 'codigo': 'PAACDG2', 'nome': ""Pijama Americano Algodão Curto Dog's - G2"", 'ativo': True}, {'id': 3389, 'codigo': 'PAACDG3', 'nome': ""Pijama Americano Algodão Curto Dog's - G3"", 'ativo': True}]";2025-09-11 10:22:49
2253;Pijama Americano Algodão Curto Marinho Listrado;Pijama Americano Manga Curta;"1 Blusa Manga Curta Americana.
1 Shorts.";pijama manga curta, pijama, pijama americano, algodão;0.250;3.00;20.00;26.00;PAACML;2;UN;True;62063000;;0;2025-08-22T00:00:00-03:00;2025-08-22T13:32:10-03:00;[33, 7, 35, 37, 47, 11];[{'id': 2255, 'codigo': 'PAACMLM', 'nome': 'Pijama Americano Algodão Curto Marinho Listrado - M', 'ativo': True}, {'id': 3427, 'codigo': 'PAACMLG1', 'nome': 'Pijama Americano Algodão Curto Marinho Listrado - G1', 'ativo': True}, {'id': 3429, 'codigo': 'PAACMLG3', 'nome': 'Pijama Americano Algodão Curto Marinho Listrado - G3', 'ativo': True}, {'id': 2254, 'codigo': 'PAACMLP', 'nome': 'Pijama Americano Algodão Curto Marinho Listrado - P', 'ativo': True}, {'id': 2256, 'codigo': 'PAACMLG', 'nome': 'Pijama Americano Algodão Curto Marinho Listrado - G', 'ativo': True}, {'id': 2257, 'codigo': 'PAACMLGG', 'nome': 'Pijama Americano Algodão Curto Marinho Listrado - GG', 'ativo': True}, {'id': 3428, 'codigo': 'PAACMLG2', 'nome': 'Pijama Americano Algodão Curto Marinho Listrado - G2', 'ativo': True}];2025-09-11 10:22:49
3263;Pijama Americano Algodão Curto Xadrez Off;Short Doll Americano Manga Curta.;"01 Blusa Americana Manga Curta.
01 Shorts Detalhado.";Pijama Manga Curta, Shorts, Short Doll, Short Doll Manga Curta, Blusa, Algodão, Algodao;0.340;3.00;21.00;26.00;PAACXO;2;UN;True;62063000;;0;2025-04-15T00:00:00-03:00;2025-08-25T11:40:05-03:00;[7, 33, 37, 11, 58, 47, 35];[{'id': 3264, 'codigo': 'PAACXOP', 'nome': 'Pijama Americano Algodão Curto Xadrez Off - P', 'ativo': True}, {'id': 3267, 'codigo': 'PAACXOGG', 'nome': 'Pijama Americano Algodão Curto Xadrez Off - GG', 'ativo': True}, {'id': 3266, 'codigo': 'PAACXOG', 'nome': 'Pijama Americano Algodão Curto Xadrez Off - G', 'ativo': True}, {'id': 3265, 'codigo': 'PAACXOM', 'nome': 'Pijama Americano Algodão Curto Xadrez Off - M', 'ativo': True}, {'id': 3270, 'codigo': 'PAACXOG3', 'nome': 'Pijama Americano Algodão Curto Xadrez Off - G3', 'ativo': True}, {'id': 3269, 'codigo': 'PAACXOG2', 'nome': 'Pijama Americano Algodão Curto Xadrez Off - G2', 'ativo': True}, {'id': 3268, 'codigo': 'PAACXOG1', 'nome': 'Pijama Americano Algodão Curto Xadrez Off - G1', 'ativo': True}];2025-09-11 10:22:49
2427;Pijama Americano Algodão Curto Xadrez Vermelho;Pijama Americano Manga Curta;"1 Blusa Manga Curta Americana.
1 Shorts.";pijama manga curta, pijama, pijama americano, algodão;0.250;3.00;20.00;26.00;PAACXV;2;UN;False;62063000;;0;2025-01-10T00:00:00-03:00;2025-08-28T15:54:55-03:00;[33, 7, 35, 37, 47, 11, 58];[{'id': 2428, 'codigo': 'PAACXVP', 'nome': 'Pijama Americano Algodão Curto Xadrez Vermelho - P', 'ativo': False}, {'id': 2429, 'codigo': 'PAACXVM', 'nome': 'Pijama Americano Algodão Curto Xadrez Vermelho - M', 'ativo': False}, {'id': 2555, 'codigo': 'PAACXVG2', 'nome': 'Pijama Americano Algodão Curto Xadrez Vermelho - G2', 'ativo': False}, {'id': 2556, 'codigo': 'PAACXVG3', 'nome': 'Pijama Americano Algodão Curto Xadrez Vermelho - G3', 'ativo': False}, {'id': 2554, 'codigo': 'PAACXVG1', 'nome': 'Pijama Americano Algodão Curto Xadrez Vermelho - G1', 'ativo': False}, {'id': 2430, 'codigo': 'PAACXVG', 'nome': 'Pijama Americano Algodão Curto Xadrez Vermelho - G', 'ativo': False}, {'id': 2431, 'codigo': 'PAACXVGG', 'nome': 'Pijama Americano Algodão Curto Xadrez Vermelho - GG', 'ativo': False}];2025-09-11 10:22:49
2696;Pijama Americano Algodão DogMe Longo;Pijama Americano com calça.;"01 Blusa Americana
01 Calça.";Pijama manga curta, pijama, blusa, calça, pijama calça, Pijama Americano, Americano, Pijama Aberto;0.440;3.00;21.00;26.00;PAADML;2;UN;True;62063000;;0;2024-12-31T00:00:00-03:00;2025-08-28T15:57:24-03:00;[33, 47, 7, 35, 37, 12, 58];[{'id': 2702, 'codigo': 'PAADMLG2', 'nome': 'Pijama Americano Algodão DogMe Longo - G2', 'ativo': True}, {'id': 2703, 'codigo': 'PAADMLG3', 'nome': 'Pijama Americano Algodão DogMe Longo - G3', 'ativo': True}, {'id': 2697, 'codigo': 'PAADMLP', 'nome': 'Pijama Americano Algodão DogMe Longo - P', 'ativo': True}, {'id': 2698, 'codigo': 'PAADMLM', 'nome': 'Pijama Americano Algodão DogMe Longo - M', 'ativo': True}, {'id': 2701, 'codigo': 'PAADMLG1', 'nome': 'Pijama Americano Algodão DogMe Longo - G1', 'ativo': True}, {'id': 2699, 'codigo': 'PAADMLG', 'nome': 'Pijama Americano Algodão DogMe Longo - G', 'ativo': True}, {'id': 2700, 'codigo': 'PAADMLGG', 'nome': 'Pijama Americano Algodão DogMe Longo - GG', 'ativo': True}];2025-09-11 10:22:49
3248;Pijama Americano Algodão Longo Arabesco Verde;Pijama Manga Longa Americano;"01 Blusa Manga Longa Americana.
01 Calça.";Pijama, Inverno, Comprido, Frio, Quente, Pijama De Frio, Pijama Longo, Pijama Inverno, Pijama Americano, Pijama Manga Longa;0.450;3.00;20.00;26.00;PAALAV;2;UN;True;62063000;;0;2025-02-11T00:00:00-03:00;2025-08-28T15:57:18-03:00;[33, 7, 37, 12, 35];[{'id': 3249, 'codigo': 'PAALAVP', 'nome': 'Pijama Americano Algodão Longo Arabesco Verde - P', 'ativo': True}, {'id': 3250, 'codigo': 'PAALAVM', 'nome': 'Pijama Americano Algodão Longo Arabesco Verde - M', 'ativo': True}, {'id': 3251, 'codigo': 'PAALAVG', 'nome': 'Pijama Americano Algodão Longo Arabesco Verde - G', 'ativo': True}, {'id': 3252, 'codigo': 'PAALAVGG', 'nome': 'Pijama Americano Algodão Longo Arabesco Verde - GG', 'ativo': True}];2025-09-11 10:22:49
3435;Pijama Americano Algodão Longo Marinho Profundo;Pijama Manga Longa Americano;"01 Blusa Manga Longa Americana.
01 Calça.";Pijama, Inverno, Comprido, Frio, Quente, Pijama De Frio, Pijama Longo, Pijama Inverno, Pijama Americano, Pijama Manga Longa;0.450;3.00;20.00;26.00;PAALMP;2;UN;True;62063000;;0;2025-02-10T00:00:00-03:00;2025-08-28T15:57:24-03:00;[33, 7, 37, 12, 35, 47];[{'id': 3436, 'codigo': 'PAALMPP', 'nome': 'Pijama Americano Algodão Longo Marinho Profundo - P', 'ativo': True}, {'id': 3437, 'codigo': 'PAALMPM', 'nome': 'Pijama Americano Algodão Longo Marinho Profundo - M', 'ativo': True}, {'id': 3438, 'codigo': 'PAALMPG', 'nome': 'Pijama Americano Algodão Longo Marinho Profundo - G', 'ativo': True}, {'id': 3439, 'codigo': 'PAALMPGG', 'nome': 'Pijama Americano Algodão Longo Marinho Profundo - GG', 'ativo': True}];2025-09-11 10:22:49
700;Pijama Feminino Curto Botão Algodão Brun;Conjunto Manga Curta de Botões;"1 Blusa Manga Curta botões.
1 Shorts.";Pijama, Home Wear, Casa, Dia, Conjunto, Curto, Blusa, Manga Curta, Verão, Calor;0.270;3.00;20.00;26.00;PACAB;2;UN;False;62063000;;0;2024-01-01T00:00:00-03:00;2025-08-28T15:54:45-03:00;[37, 35, 7, 11];[{'id': 703, 'codigo': 'PACABG', 'nome': 'Pijama Feminino Curto Botão Algodão Brun - G', 'ativo': False}, {'id': 702, 'codigo': 'PACABM', 'nome': 'Pijama Feminino Curto Botão Algodão Brun - M', 'ativo': False}, {'id': 704, 'codigo': 'PACABGG', 'nome': 'Pijama Feminino Curto Botão Algodão Brun - GG', 'ativo': False}, {'id': 701, 'codigo': 'PACABP', 'nome': 'Pijama Feminino Curto Botão Algodão Brun - P', 'ativo': False}];2025-09-11 10:22:49
4011;Pijama Americano Curto Algodão Corações;Pijama Americano Manga Curta;"1 Blusa Manga Curta Americana.
1 Shorts.";pijama manga curta, pijama, pijama americano, algodão;0.250;3.00;20.00;26.00;PACAC;2;UN;True;62063000;;0;2025-04-30T00:00:00-03:00;2025-08-25T15:44:22-03:00;[33, 7, 35, 37, 11, 8];[{'id': 4012, 'codigo': 'PACACP', 'nome': 'Pijama Americano Curto Algodão Corações - P', 'ativo': True}, {'id': 4013, 'codigo': 'PACACM', 'nome': 'Pijama Americano Curto Algodão Corações - M', 'ativo': True}, {'id': 4014, 'codigo': 'PACACG', 'nome': 'Pijama Americano Curto Algodão Corações - G', 'ativo': True}, {'id': 4015, 'codigo': 'PACACGG', 'nome': 'Pijama Americano Curto Algodão Corações - GG', 'ativo': True}, {'id': 4016, 'codigo': 'PACACG1', 'nome': 'Pijama Americano Curto Algodão Corações - G1', 'ativo': True}, {'id': 4017, 'codigo': 'PACACG2', 'nome': 'Pijama Americano Curto Algodão Corações - G2', 'ativo': True}, {'id': 4018, 'codigo': 'PACACG3', 'nome': 'Pijama Americano Curto Algodão Corações - G3', 'ativo': True}];2025-09-11 10:22:49
1371;Pijama Americano Curto Algodão DogMe;Pijama Americano Manga Curta;"1 Blusa Manga Curta Americana.
1 Shorts.";pijama manga curta, pijama, pijama americano, algodão;0.310;3.00;20.00;26.00;PACADM;2;UN;False;62063000;;0;2024-12-04T00:00:00-03:00;2025-08-28T15:54:37-03:00;[33, 7, 35, 37, 11, 47];[{'id': 1373, 'codigo': 'PACADMM', 'nome': 'Pijama Americano Curto Algodão DogMe - M', 'ativo': False}, {'id': 1374, 'codigo': 'PACADMG', 'nome': 'Pijama Americano Curto Algodão DogMe - G', 'ativo': False}, {'id': 1375, 'codigo': 'PACADMGG', 'nome': 'Pijama Americano Curto Algodão DogMe - GG', 'ativo': False}, {'id': 1372, 'codigo': 'PACADMP', 'nome': 'Pijama Americano Curto Algodão DogMe - P', 'ativo': False}, {'id': 2693, 'codigo': 'PACADMG1', 'nome': 'Pijama Americano Curto Algodão DogMe - G1', 'ativo': False}, {'id': 2694, 'codigo': 'PACADMG2', 'nome': 'Pijama Americano Curto Algodão DogMe - G2', 'ativo': False}, {'id': 2695, 'codigo': 'PACADMG3', 'nome': 'Pijama Americano Curto Algodão DogMe - G3', 'ativo': False}];2025-09-11 10:22:49
2134;Pijama Feminino Americano Curto Folhas;Pijama Americano Manga Curta;"1 Blusa Manga Curta Americana.
1 Shorts.";pijama manga curta, pijama, pijama americano;0.310;3.00;20.00;26.00;PACAF;2;UN;True;62063000;;0;2025-02-13T00:00:00-03:00;2025-09-05T11:11:34-03:00;[33, 7, 37, 11, 58];[{'id': 3206, 'codigo': 'PACAFG1', 'nome': 'Pijama Feminino Americano Curto Folhas - G1', 'ativo': True}, {'id': 3207, 'codigo': 'PACAFG2', 'nome': 'Pijama Feminino Americano Curto Folhas - G2', 'ativo': True}, {'id': 3208, 'codigo': 'PACAFG3', 'nome': 'Pijama Feminino Americano Curto Folhas - G3', 'ativo': True}, {'id': 2138, 'codigo': 'PACAFGG', 'nome': 'Pijama Feminino Americano Curto Folhas - GG', 'ativo': True}, {'id': 2137, 'codigo': 'PACAFG', 'nome': 'Pijama Feminino Americano Curto Folhas - G', 'ativo': True}, {'id': 2136, 'codigo': 'PACAFM', 'nome': 'Pijama Feminino Americano Curto Folhas - M', 'ativo': True}, {'id': 2135, 'codigo': 'PACAFP', 'nome': 'Pijama Feminino Americano Curto Folhas - P', 'ativo': True}];2025-09-11 10:22:49
2921;Pijama Americano Curto Algodão Nuvem Azul;Short Doll Americano Manga Curta.;"01 Blusa Americana Manga Curta.
01 Shorts Detalhado.";Pijama Manga Curta, Shorts, Short Doll, Short Doll Manga Curta, Blusa;0.340;3.00;21.00;26.00;PACANA;2;UN;False;62063000;;0;2025-02-09T00:00:00-03:00;2025-08-28T15:55:18-03:00;[7, 33, 11, 37, 58, 47, 35];[{'id': 2926, 'codigo': 'PACANAG1', 'nome': 'Pijama Americano Curto Algodão Nuvem Azul - G1', 'ativo': False}, {'id': 2928, 'codigo': 'PACANAG3', 'nome': 'Pijama Americano Curto Algodão Nuvem Azul - G3', 'ativo': False}, {'id': 2922, 'codigo': 'PACANAP', 'nome': 'Pijama Americano Curto Algodão Nuvem Azul - P', 'ativo': False}, {'id': 2923, 'codigo': 'PACANAM', 'nome': 'Pijama Americano Curto Algodão Nuvem Azul - M', 'ativo': False}, {'id': 2924, 'codigo': 'PACANAG', 'nome': 'Pijama Americano Curto Algodão Nuvem Azul - G', 'ativo': False}, {'id': 2925, 'codigo': 'PACANAGG', 'nome': 'Pijama Americano Curto Algodão Nuvem Azul - GG', 'ativo': False}, {'id': 2927, 'codigo': 'PACANAG2', 'nome': 'Pijama Americano Curto Algodão Nuvem Azul - G2', 'ativo': False}];2025-09-11 10:22:49
2292;Pijama Americano Curto Algodão Rosa & Pink;Pijama Americano Manga Curta;"1 Blusa Maga Curta Americana.
1 Shorts.";pijama manga curta, pijama coral, pijama de botão, pijama americano;0.250;3.00;20.00;26.00;PACAREP;2;UN;False;62063000;;0;2025-01-19T00:00:00-03:00;2025-08-28T15:54:37-03:00;[7, 37, 33, 47, 35, 11];[{'id': 2296, 'codigo': 'PACAREPGG', 'nome': 'Pijama Americano Curto Algodão Rosa & Pink - GG', 'ativo': False}, {'id': 2294, 'codigo': 'PACAREPM', 'nome': 'Pijama Americano Curto Algodão Rosa & Pink - M', 'ativo': False}, {'id': 2295, 'codigo': 'PACAREPG', 'nome': 'Pijama Americano Curto Algodão Rosa & Pink - G', 'ativo': False}, {'id': 2293, 'codigo': 'PACAREPP', 'nome': 'Pijama Americano Curto Algodão Rosa & Pink - P', 'ativo': False}];2025-09-11 10:22:49
2204;Pijama Americano Curto Algodão Rosa & Rosa;Pijama Americano Manga Curta;"1 Blusa Maga Curta Americana.
1 Shorts.";pijama manga curta, pijama coral, pijama de botão, pijama americano;0.250;3.00;20.00;26.00;PACARR;2;UN;False;62063000;;0;2024-12-27T00:00:00-03:00;2025-08-28T15:55:18-03:00;[11, 7, 37, 33, 47, 35];[{'id': 2205, 'codigo': 'PACARRP', 'nome': 'Pijama Americano Curto Algodão Rosa & Rosa - P', 'ativo': False}, {'id': 2207, 'codigo': 'PACARRG', 'nome': 'Pijama Americano Curto Algodão Rosa & Rosa - G', 'ativo': False}, {'id': 2206, 'codigo': 'PACARRM', 'nome': 'Pijama Americano Curto Algodão Rosa & Rosa - M', 'ativo': False}, {'id': 2208, 'codigo': 'PACARRGG', 'nome': 'Pijama Americano Curto Algodão Rosa & Rosa - GG', 'ativo': False}];2025-09-11 10:22:49
2893;Pijama Americano Curto Corações Xadrez;Short Doll Americano Manga Curta.;"01 Blusa Americana Manga Curta.
01 Shorts Detalhado.";Pijama Manga Curta, Shorts, Short Doll, Short Doll Manga Curta, Blusa;0.340;3.00;21.00;26.00;PACCX;2;UN;True;62063000;;0;2025-02-08T00:00:00-03:00;2025-05-27T13:31:40-03:00;[7, 33, 37, 58, 35, 11];[{'id': 2894, 'codigo': 'PACCXP', 'nome': 'Pijama Americano Curto Corações Xadrez - P', 'ativo': True}, {'id': 2895, 'codigo': 'PACCXM', 'nome': 'Pijama Americano Curto Corações Xadrez - M', 'ativo': True}, {'id': 2897, 'codigo': 'PACCXGG', 'nome': 'Pijama Americano Curto Corações Xadrez - GG', 'ativo': True}, {'id': 2896, 'codigo': 'PACCXG', 'nome': 'Pijama Americano Curto Corações Xadrez - G', 'ativo': True}, {'id': 2898, 'codigo': 'PACCXG1', 'nome': 'Pijama Americano Curto Corações Xadrez - G1', 'ativo': True}, {'id': 2899, 'codigo': 'PACCXG2', 'nome': 'Pijama Americano Curto Corações Xadrez - G2', 'ativo': True}, {'id': 2900, 'codigo': 'PACCXG3', 'nome': 'Pijama Americano Curto Corações Xadrez - G3', 'ativo': True}];2025-09-11 10:22:49
1044;Pijama Americano Curto Estrelas Málaga;Pijama Americano Manga Curta;"01 Blusa Americana Manga Curta.
01 Shorts.";Pijama Americano, Pijama Curto, Pijama Manga Curta, Americano;0.290;3.00;20.00;26.00;PACEM;2;UN;False;62063000;;0;2024-03-11T00:00:00-03:00;2025-08-28T15:54:55-03:00;[33, 7, 11];[{'id': 1045, 'codigo': 'PACEMP', 'nome': 'Pijama Americano Curto Estrelas Málaga - P', 'ativo': False}, {'id': 1046, 'codigo': 'PACEMM', 'nome': 'Pijama Americano Curto Estrelas Málaga - M', 'ativo': False}, {'id': 1047, 'codigo': 'PACEMG', 'nome': 'Pijama Americano Curto Estrelas Málaga - G', 'ativo': False}, {'id': 1048, 'codigo': 'PACEMGG', 'nome': 'Pijama Americano Curto Estrelas Málaga - GG', 'ativo': False}];2025-09-11 10:22:49
2901;Pijama Americano Curto Estrelas Marinho Profundo;Pijama Manga Curta Americano;"01 Blusa Manga Curta Americana.
